ID,Prediction
7972,0
9198,0
6373,0
3078,0
3186,0
7108,0
6759,0
1619,0
3064,1
2961,1
6147,0
4186,0
7179,0
9359,1
4886,0
1719,0
5970,0
6913,0
6323,0
9057,0
3038,1
2871,1
6825,1
1889,0
2738,0
7523,0
108,0
2226,0
5854,0
8226,1
1104,0
8723,0
6625,0
5015,0
2390,0
2886,0
8993,0
4123,0
701,0
4666,0
3270,0
6628,0
8665,1
9095,1
5961,0
4485,0
34,0
6487,1
8250,1
5309,0
3816,0
104,0
331,0
5928,0
5847,1
293,1
1826,0
334,0
5255,0
1480,1
7989,0
9032,0
2109,0
790,0
2123,0
3690,0
6152,0
3567,1
4307,0
4088,1
5791,1
7600,0
6741,0
604,0
501,0
7636,0
6129,0
2821,1
6546,1
7740,0
7815,1
96,0
4078,0
656,0
2320,0
2234,1
249,1
2457,0
4975,0
1184,0
3571,0
3470,0
2885,0
1079,0
7817,0
3284,0
2111,0
5818,0
6717,1
953,0
9056,0
5675,0
4780,0
4473,0
1551,1
5051,0
1651,1
6392,0
8160,0
2616,0
7830,0
1531,0
5390,0
9659,0
6396,0
1732,0
2928,0
9548,0
8422,0
8646,0
145,0
7719,1
20,1
1714,0
4569,0
9609,1
8090,0
1689,0
4523,0
2229,0
4787,0
9415,0
1176,0
136,0
9519,0
7573,0
909,0
2190,1
9607,1
8177,1
8064,1
4662,0
4681,0
9176,0
7667,0
2690,0
382,1
7587,0
7941,0
2019,0
5883,0
109,0
8571,0
3782,0
3329,1
5287,0
6828,0
4490,0
2511,0
7768,0
857,0
4624,1
7362,0
2169,1
389,0
1047,0
8373,0
3724,0
4029,0
3411,0
6085,0
621,1
4363,0
6353,0
5264,0
7203,0
7022,0
4565,0
7899,0
7177,1
2555,1
6210,0
6522,0
9516,0
6560,1
4844,0
4719,0
744,1
223,0
1497,0
8037,0
7441,0
6866,1
2374,0
4430,1
4278,1
9673,0
2336,0
6750,1
7073,0
8141,0
4128,0
9145,0
6136,0
1513,0
354,0
7884,0
4175,0
9379,0
7094,0
240,1
6707,0
4868,0
3530,0
8286,0
2996,0
6907,0
7021,0
7809,0
8070,1
93,0
7017,0
7533,1
440,0
1223,0
7891,0
8219,0
8294,0
2376,0
4668,0
3101,1
6681,1
6059,0
5260,0
7883,1
7199,0
5420,0
1627,0
2305,1
6042,0
9504,0
6931,1
6177,0
7551,0
9051,0
7999,1
9123,0
6504,0
1447,0
218,0
5911,0
2875,1
7403,0
8094,1
5866,0
11,1
3310,0
4909,0
2076,0
1966,0
6964,1
7987,0
907,0
8397,0
1741,0
5293,1
2456,1
7717,1
8606,0
4542,0
3264,0
1433,1
7591,0
5034,0
8637,1
8923,1
4318,0
4598,0
4813,0
4562,0
9649,0
748,0
8114,1
5519,0
8920,0
1794,0
7506,0
1150,1
6443,0
8439,0
9049,0
8061,0
2454,0
3128,0
764,0
8406,0
7156,0
8455,0
7620,0
4925,0
5925,0
3317,0
2026,1
709,0
510,0
2743,0
7025,0
5913,1
8982,0
4610,1
1938,0
8468,0
3383,0
3542,1
712,1
7380,0
3786,0
4635,0
9017,0
713,0
1146,0
1942,0
3740,0
3246,0
2803,0
9632,0
8658,0
4346,0
8901,0
213,0
2808,1
1011,0
324,0
3096,0
2228,0
3419,0
2289,1
8253,0
7067,0
3694,1
2255,0
5299,1
2927,0
8525,0
2652,0
2856,0
2881,0
3032,0
6420,0
775,0
8951,0
872,0
4735,0
4506,0
5024,1
1609,1
3922,0
3034,0
6729,1
5075,0
409,0
2250,0
8909,0
1248,0
6202,0
1731,0
6160,1
1459,0
1632,1
7925,0
1946,0
5230,1
3845,0
9091,0
1672,0
1286,0
6066,0
5000,0
2907,0
2418,1
4111,1
5776,0
9421,0
7082,0
5054,0
3252,0
3211,0
5781,0
746,0
711,0
380,0
7924,0
4814,0
3791,0
3123,0
5455,0
4846,0
1264,0
7346,1
9341,1
6806,1
4149,0
8702,0
2465,0
5602,0
8585,1
2073,1
4533,1
428,0
654,0
1600,0
7214,0
7704,0
7808,0
1489,0
9278,0
612,0
1836,0
1964,0
9102,0
9003,0
8678,0
7078,0
555,0
3152,0
512,0
6575,0
2944,1
968,0
7485,0
5448,0
8188,0
4221,0
8806,0
9510,0
2911,0
8654,0
2099,0
4507,0
1473,1
4039,0
5341,1
1039,0
1781,0
1298,1
3335,1
6378,1
9604,0
6190,0
935,0
7296,0
395,0
7399,1
4345,0
8073,0
9627,0
4223,0
1163,0
7064,0
4238,0
6488,0
8948,0
59,0
2603,0
5382,0
7601,1
4388,0
4394,1
2068,0
8888,0
4373,0
1792,0
1414,1
677,0
7910,1
3207,0
9199,0
2424,0
5808,0
6679,0
8125,0
6881,0
3131,1
867,0
5492,0
4693,1
4265,0
6450,0
9052,0
3060,0
1747,0
6459,0
4763,0
9487,0
9396,0
6600,0
4211,0
1211,0
5764,0
2184,0
8467,0
7262,0
4058,0
5690,0
2620,0
2826,0
618,0
2448,1
6713,0
767,0
9571,0
4922,0
7709,0
1145,0
4142,0
3300,0
463,0
5839,0
2287,0
8477,0
5262,0
4798,0
4943,1
7101,0
8483,0
3746,0
7342,0
829,0
6052,1
5875,0
5124,1
2756,0
4608,0
3800,1
3102,0
7855,0
8382,0
9567,0
9535,0
8599,0
1296,1
7558,0
592,0
222,1
7982,0
5826,0
859,0
2674,1
4349,0
6113,0
6298,1
3280,0
2413,0
6780,0
995,0
2222,1
731,0
7908,0
3406,0
3617,0
3551,0
5800,1
466,0
3709,0
158,0
6640,0
4707,0
7774,0
186,0
1003,1
2725,0
2300,0
401,0
7585,0
9216,0
2771,1
6844,1
3154,0
8238,0
6309,0
1251,0
4443,0
8750,1
60,0
5071,0
3814,0
6413,0
6747,0
1329,0
1684,0
8875,0
3468,1
4823,0
5713,0
2698,0
9482,0
7055,0
2484,0
1010,1
1373,1
3913,0
5585,0
5810,0
6127,0
5453,1
7349,1
3934,0
8760,0
880,0
5357,1
6142,0
2516,0
3838,1
6509,0
2261,1
8128,0
884,0
1916,0
9419,0
212,1
3033,0
6216,0
9307,0
5289,0
8563,1
5334,1
5799,1
4254,0
7316,0
8330,0
4140,0
7746,0
8853,1
6415,0
1315,0
2046,0
7190,0
3799,0
915,0
13,0
7243,0
6855,0
737,0
9250,0
454,0
8103,0
928,0
7665,0
6040,1
38,0
3208,0
3903,0
5297,1
9682,0
4377,0
941,0
6585,0
3054,0
6553,0
3008,0
7682,0
3657,0
739,1
539,0
8335,0
7517,0
1401,0
3549,0
2311,1
6030,0
7799,1
2708,0
4788,0
1594,0
7387,0
3583,0
2532,1
3498,0
5138,1
4623,0
6074,0
2699,0
5822,1
8955,0
7253,0
4013,0
4337,1
9583,0
5063,1
4382,0
3915,0
8597,0
7888,0
1483,0
8178,0
1537,1
7157,0
7766,0
6799,1
7865,0
1643,0
5959,1
9643,0
5994,1
9550,0
5462,0
7712,0
7153,0
3821,0
5848,0
2759,0
3456,0
7196,0
8977,0
1347,0
8512,0
8876,0
5271,1
7537,1
4541,0
3594,0
8403,0
7136,0
4439,0
8914,0
5748,0
3783,0
3654,1
3527,0
2754,0
8730,1
7433,0
2110,1
8753,1
6910,0
5494,1
5021,0
6701,0
6301,0
1198,0
5245,1
9545,0
1430,0
8593,0
3203,0
1563,0
5689,0
5966,0
1154,0
7482,0
4699,0
6878,1
4085,0
4300,0
8108,0
5552,0
4342,0
606,1
5216,1
8566,1
2176,0
3455,0
1484,1
6537,0
5350,1
9428,0
2304,1
3622,0
1427,0
497,0
7348,1
3502,0
759,1
838,0
6031,0
6598,0
1023,0
8480,0
3888,0
5206,1
1058,0
1920,0
8386,0
8202,1
7264,0
1766,0
8980,0
8215,0
3173,0
1545,1
2466,0
7693,1
8856,0
8943,0
725,0
6115,0
3965,0
8932,0
1128,0
2535,0
9042,0
3018,0
1806,1
6225,0
4833,1
4082,0
150,0
3155,0
3772,0
6362,0
2150,1
3206,0
7364,0
6548,0
9445,1
4268,0
4869,0
6849,0
6501,0
6197,0
5156,0
3995,0
9194,0
4344,1
7322,1
551,0
3299,0
2302,1
4408,0
18,1
1607,0
3885,0
5681,0
8501,1
4504,0
534,0
133,0
4535,1
965,0
6996,0
7821,0
1096,1
2752,0
3072,0
3354,0
4057,0
5197,0
5168,0
169,0
5508,0
9229,0
3602,1
5844,0
3785,0
5428,1
6897,0
6838,0
3003,0
6181,0
7860,0
3990,0
719,1
3910,0
7306,0
1299,0
6898,0
3132,0
5667,1
8079,0
5396,0
9610,0
2983,1
5363,0
1288,0
7866,1
9304,0
6452,0
1742,0
9397,0
8337,0
9188,0
6724,0
6789,1
5582,0
5426,1
3143,1
4845,0
7453,0
6254,0
2288,0
450,0
8966,0
716,0
810,1
7608,0
6088,0
811,0
8546,0
6056,0
6370,0
7106,0
7521,0
8305,0
5493,1
6734,0
7483,0
8825,1
1478,0
5755,1
6606,0
7097,0
2271,0
1407,0
683,0
5425,1
7597,0
9524,0
1784,1
4594,0
6206,0
5166,0
9565,0
3768,0
3606,0
47,0
4030,1
9158,0
5757,0
4340,1
1469,1
1666,0
1417,0
6837,0
8126,0
6011,0
2129,0
743,1
2192,0
5228,1
4333,0
430,1
6499,0
8675,0
386,0
7320,0
253,1
8167,1
474,0
4437,0
1769,0
6271,0
4895,0
6119,0
6796,1
5506,1
7881,0
1056,0
234,0
3681,0
7734,1
2493,0
7232,0
2772,0
8873,0
3762,0
812,0
4271,0
2139,0
2120,0
4416,0
6694,0
3245,0
8081,0
2770,0
9547,0
7325,0
112,1
4462,0
8623,0
2524,0
3544,0
1748,0
1453,0
102,0
320,1
2520,0
8492,1
626,1
5468,0
7781,0
2908,0
1255,0
1196,1
3640,0
5108,0
2128,0
6770,1
335,0
2849,0
2130,0
6965,0
7835,0
8432,0
5698,1
462,0
2437,0
1053,1
697,0
1598,0
9,1
3384,0
100,0
9137,0
1457,0
1673,0
7168,0
3575,0
5534,1
1195,0
5131,0
32,0
9105,0
6845,0
1361,0
4424,0
8778,0
5047,0
8175,0
1415,0
541,0
5419,1
3394,0
7626,0
1618,0
4706,0
7938,0
5118,1
9318,1
755,0
7896,0
4721,0
2112,0
9104,0
9219,0
3911,0
6089,0
7757,0
1881,0
5160,0
514,0
5596,0
8721,1
2133,1
6968,1
8210,0
9121,0
8425,0
7548,0
8213,0
7424,0
602,0
2125,0
8632,1
7226,0
2116,0
3353,0
5787,0
5265,1
1045,0
5505,0
8086,0
3283,1
8375,1
9587,0
6643,0
6903,0
7379,0
5278,0
292,0
2252,0
1700,0
1380,0
181,1
2517,0
6743,0
8169,0
619,0
8722,0
1558,0
6124,1
9541,0
6993,0
3993,0
595,0
5564,0
7110,0
5523,0
3945,1
7795,0
8564,1
4422,0
2679,0
8383,0
2909,0
8694,0
4129,0
3693,0
5610,0
6352,0
1982,0
8395,1
9076,0
4053,0
7930,1
2615,0
7923,0
4369,0
6081,0
9083,0
8697,0
1562,0
8023,0
6334,0
1740,0
6330,0
8915,0
5412,1
3234,0
9213,0
5329,1
3413,0
8737,0
3071,0
3015,0
4295,0
9523,0
394,1
6498,1
9381,0
5361,0
1323,0
1604,0
5145,0
9029,0
3593,0
8989,0
6623,0
8979,0
2030,0
4124,0
5607,0
4049,0
6757,1
5904,0
8275,0
9486,0
1560,0
3545,0
4372,0
3618,0
5954,0
8963,1
4266,0
7045,0
6374,0
8882,0
8237,0
8027,0
1355,0
5943,0
4514,1
1795,0
3598,0
2474,0
1502,0
749,1
4512,1
9434,0
5121,0
8573,0
4448,0
577,0
4348,0
4285,0
3045,0
1127,0
2421,0
4827,0
8401,0
3828,0
5301,0
5152,0
6829,1
5598,0
4641,0
4380,0
2115,1
1350,0
5995,1
4076,0
8878,1
5956,0
9335,0
4620,0
665,0
3401,0
8763,1
842,0
7775,1
7965,0
5365,1
9262,0
5738,0
4540,0
834,0
6886,0
4442,0
2778,1
873,0
676,0
5697,0
1671,0
8263,0
3707,0
4711,0
6433,0
6438,0
8510,0
9420,0
1963,0
1841,1
8916,0
8264,0
2518,0
2755,0
9372,0
8834,0
511,0
9406,1
4536,0
9648,0
4324,0
2936,1
6290,0
8792,0
7811,1
8100,1
412,0
614,1
2485,0
5763,0
2246,0
4857,0
1431,1
2153,1
8567,0
8068,1
9342,1
8028,0
1108,0
9167,0
1616,0
9114,0
2572,0
1418,0
3662,0
4982,0
7718,1
6476,0
4892,0
605,0
3625,0
4669,1
31,0
4503,0
9297,0
264,0
8880,1
248,0
4000,0
853,0
1983,0
5704,0
8709,0
200,0
533,0
486,0
5958,0
3326,0
456,0
9489,0
8543,0
6238,1
1722,0
6633,1
7612,0
5376,1
5413,0
2593,1
863,0
948,0
4036,1
3773,1
8085,0
9537,0
6712,0
4743,0
2727,0
2005,0
3182,0
1006,0
2084,0
7536,1
7671,0
7434,0
7656,0
2058,1
6228,0
230,0
7119,0
7846,0
3961,0
3001,0
8024,0
210,0
7375,1
8851,0
5065,0
8295,0
3210,0
1729,0
338,0
5629,1
3393,0
6760,0
6994,0
1227,1
8822,0
9661,0
8424,0
2389,0
2472,0
1018,1
2689,0
4640,0
9287,0
1929,1
351,0
3743,1
1935,0
6441,0
9344,0
565,0
8225,1
3129,0
8645,1
4040,0
1116,0
5174,0
5199,1
4042,1
6969,0
7916,0
5229,0
6444,0
82,0
1324,0
9410,0
1615,0
832,0
3402,0
9608,0
7417,1
4751,0
1650,1
5577,1
4162,0
5503,0
2274,0
6677,0
6430,0
6454,0
2151,0
750,0
4915,0
4383,0
5036,1
3861,0
5999,0
5915,0
7755,0
1140,0
7117,0
4418,0
8704,1
5415,0
9438,0
1571,1
173,1
8080,0
2088,1
4263,0
6612,0
5912,0
3338,0
5049,1
1833,0
4767,0
7689,0
9645,0
6023,0
3146,0
5187,0
835,0
6365,0
3316,0
3086,0
4190,0
3012,1
66,0
2621,0
5442,1
4056,0
355,0
3458,0
3534,1
9385,0
3205,1
2904,0
3648,0
7502,0
3626,1
473,0
2233,0
5548,0
2216,0
4396,1
869,0
7418,1
8540,1
8329,0
2860,0
4075,0
9035,0
8811,0
8996,0
7504,0
1076,1
4861,0
6302,0
6061,1
3239,0
4440,1
9171,0
5507,0
9497,0
74,0
7909,1
6253,0
4104,0
1102,0
9237,0
7137,0
7265,0
4419,0
119,0
2023,0
9573,0
8427,1
2035,0
2273,0
8388,0
1220,0
7104,0
6028,0
2686,0
3870,1
2859,0
4194,0
9616,0
178,0
1644,1
9581,0
9407,0
1375,1
1721,0
3616,0
6264,0
88,1
2523,0
8410,0
8187,0
8896,0
2459,0
6101,0
2440,0
2215,0
1028,0
9399,0
1422,0
5703,0
8797,0
1279,0
4576,1
1979,0
1062,1
3425,0
5122,0
8558,1
7112,0
1503,0
8292,0
4935,0
6135,0
7568,0
679,1
5172,0
5489,1
7056,0
103,0
958,0
6391,0
3320,0
6690,1
6998,0
3022,1
5490,0
5945,0
3321,0
3543,0
4510,0
3663,0
2649,0
7877,0
5432,0
6456,0
9614,0
2587,0
9363,1
5668,0
529,0
1234,1
4012,0
3438,0
4122,0
2628,0
1861,1
8124,1
8170,0
6836,1
8741,0
1993,0
6751,1
6026,0
8630,1
2471,1
8995,0
8635,1
8625,0
1397,0
3510,0
4368,1
4900,0
1043,1
5465,1
8887,0
258,1
6793,1
9478,0
4650,1
2090,0
7508,0
504,0
4864,0
8531,0
1346,1
4708,0
2249,0
4646,0
8978,0
8159,0
8431,0
2007,0
3209,0
5884,0
3795,1
9560,0
6642,1
7635,0
998,0
7625,0
6196,0
1177,1
552,0
745,0
7071,0
5580,0
4538,0
7672,0
3044,0
6753,0
6389,1
8554,0
7035,0
3986,0
5840,0
6970,0
8198,0
6004,0
694,0
6538,1
983,1
3818,0
80,0
7926,0
6366,0
6696,0
6449,0
7436,0
5130,0
7095,0
9097,0
2143,0
5885,0
2269,0
446,0
4171,0
3056,0
6193,0
6850,0
1702,0
69,0
1169,0
49,0
1054,0
3533,0
8254,1
4334,1
7314,1
1468,1
6093,0
3150,1
6381,0
231,0
1321,0
42,0
3718,0
9103,0
8049,0
1730,0
4240,0
9210,0
8140,0
6163,0
9595,0
1492,0
7065,0
62,1
4113,0
